file_name,#timeframe,#clause,#total_calls,#ctg,result,time
139442p0.aig,4,11,618,19,HOLDS,0.19
139443p0.aig,4,9,600,12,HOLDS,0.31
139444p0.aig,4,4,622,8,HOLDS,0.47
139454p0.aig,4,12,|1,069|,33,HOLDS,1.16
139463p0.aig,5,31,|1,338|,54,HOLDS,1.57
6s100.aig,NA,NA,NA,NA,NA,timeout
6s102.aig,NA,NA,NA,NA,NA,timeout
6s105.aig,NA,NA,NA,NA,NA,timeout
6s108.aig,13,2150,|68,268|,5514,HOLDS,68.92
6s10.aig,NA,NA,NA,NA,NA,timeout
6s119.aig,NA,NA,NA,NA,NA,timeout
6s120.aig,4,95,|1,909|,217,HOLDS,0.76
6s122.aig,NA,NA,NA,NA,NA,timeout
6s12.aig,NA,NA,NA,NA,NA,timeout
6s131.aig,8,2976,|99,486|,15432,HOLDS,207.56
6s13.aig,NA,NA,NA,NA,NA,timeout
6s147.aig,NA,NA,NA,NA,NA,timeout
6s148.aig,NA,NA,NA,NA,NA,timeout
6s149.aig,NA,NA,NA,NA,NA,timeout
6s151.aig,NA,NA,NA,NA,NA,timeout
6s159.aig,6,26,582,42,HOLDS,0.08
6s160.aig,NA,NA,NA,NA,NA,timeout
6s161.aig,NA,NA,NA,NA,NA,timeout
6s164.aig,45,9606,|416,858|,26709,HOLDS,54.63
6s16.aig,NA,NA,NA,NA,NA,timeout
6s171.aig,NA,NA,NA,NA,NA,timeout
6s173.aig,23,9587,|748,549|,132338,HOLDS,220.80
6s177.aig,NA,NA,NA,NA,NA,timeout
6s179.aig,NA,NA,NA,NA,NA,timeout
6s183.aig,9,5090,|155,187|,19985,HOLDS,194.17
6s184.aig,NA,NA,NA,NA,NA,timeout
6s185.aig,NA,NA,NA,NA,NA,timeout
6s186.aig,NA,NA,NA,NA,NA,timeout
6s187.aig,NA,NA,NA,NA,NA,timeout
6s188.aig,NA,NA,NA,NA,NA,timeout
6s190.aig,NA,NA,NA,NA,NA,timeout
6s194.aig,NA,NA,NA,NA,NA,timeout
6s195.aig,NA,NA,NA,NA,NA,timeout
6s198.aig,NA,NA,NA,NA,NA,timeout
6s202b00.aig,NA,NA,NA,NA,NA,timeout
6s203b41.aig,NA,NA,NA,NA,NA,timeout
6s204b19.aig,10,663,|16,224|,930,HOLDS,242.23
6s206rb025.aig,8,4,213,14,HOLDS,10.05
6s20.aig,NA,NA,NA,NA,NA,timeout
6s22.aig,NA,NA,NA,NA,NA,timeout
6s23.aig,NA,NA,NA,NA,NA,timeout
6s24.aig,NA,NA,NA,NA,NA,timeout
6s266rb2.aig,NA,NA,NA,NA,NA,timeout
6s267rb3.aig,NA,NA,NA,NA,NA,timeout
6s268r.aig,NA,NA,NA,NA,NA,timeout
6s271rb045.aig,6,85,|2,630|,137,HOLDS,45.77
6s271rb079.aig,7,65,|1,366|,134,HOLDS,30.34
6s273b37.aig,14,92,|3,072|,316,HOLDS,24.91
6s274r.aig,NA,NA,NA,NA,NA,timeout
6s276rb342.aig,9,152,|4,995|,612,HOLDS,8.51
6s277rb292.aig,9,166,|5,857|,901,HOLDS,10.30
6s279r.aig,NA,NA,NA,NA,NA,timeout
6s280r.aig,NA,NA,NA,NA,NA,timeout
6s281b35.aig,NA,NA,NA,NA,NA,timeout
6s284rb1.aig,NA,NA,NA,NA,NA,timeout
6s299b685.aig,NA,NA,NA,NA,NA,timeout
6s29.aig,NA,NA,NA,NA,NA,timeout
6s301rb106.aig,NA,NA,NA,NA,NA,timeout
6s306rb03.aig,20,937,|36,481|,1795,HOLDS,98.10
6s307rb09.aig,9,107,|7,930|,270,HOLDS,27.65
6s309b034.aig,NA,NA,NA,NA,NA,timeout
6s309b046.aig,NA,NA,NA,NA,NA,timeout
6s310r.aig,48,76402,|3,796,524|,116013,HOLDS,1690.56
6s317b14.aig,16,1527,|58,999|,3061,HOLDS,22.72
6s31.aig,NA,NA,NA,NA,NA,timeout
6s320rb0.aig,NA,NA,NA,NA,NA,timeout
6s322rb646.aig,NA,NA,NA,NA,NA,timeout
6s325rb072.aig,4,14,370,19,HOLDS,0.51
6s326rb08.aig,12,1123,|52,180|,2484,HOLDS,112.99
6s329rb19.aig,NA,NA,NA,NA,NA,timeout
6s329rb20.aig,NA,NA,NA,NA,NA,timeout
6s339rb19.aig,NA,NA,NA,NA,NA,timeout
6s339rb22.aig,NA,NA,NA,NA,NA,timeout
6s33.aig,NA,NA,NA,NA,NA,timeout
6s340rb27.aig,NA,NA,NA,NA,NA,timeout
6s340rb63.aig,NA,NA,NA,NA,NA,timeout
6s341r.aig,NA,NA,NA,NA,NA,timeout
6s342rb122.aig,NA,NA,NA,NA,NA,timeout
6s342rb131.aig,13,593,|17,754|,1103,HOLDS,526.81
6s343b31.aig,NA,NA,NA,NA,NA,timeout
6s344rb150.aig,15,3539,|120,998|,5255,HOLDS,825.11
6s350rb35.aig,3,318,|5,020|,500,FAILED,1446.15
6s350rb46.aig,3,267,|4,147|,448,FAILED,1338.39
6s351rb02.aig,NA,NA,NA,NA,NA,timeout
6s355rb08740.aig,1,0,5,0,HOLDS,1.53
6s355rb11080.aig,1,0,5,0,HOLDS,1.54
6s357r.aig,NA,NA,NA,NA,NA,timeout
6s359r.aig,NA,NA,NA,NA,NA,timeout
6s35.aig,NA,NA,NA,NA,NA,timeout
6s362rb0.aig,NA,NA,NA,NA,NA,timeout
6s362rb1.aig,6,11,223,20,HOLDS,0.29
6s365r.aig,NA,NA,NA,NA,NA,timeout
6s366r.aig,NA,NA,NA,NA,NA,timeout
6s367r.aig,NA,NA,NA,NA,NA,timeout
6s36.aig,NA,NA,NA,NA,NA,timeout
6s372rb26.aig,11,137,|4,181|,541,HOLDS,2.09
6s376r.aig,NA,NA,NA,NA,NA,timeout
6s377r.aig,NA,NA,NA,NA,NA,timeout
6s380b129.aig,11,62,|1,755|,166,HOLDS,10.81
6s382r.aig,NA,NA,NA,NA,NA,timeout
6s385rb444.aig,NA,NA,NA,NA,NA,timeout
6s387rb181.aig,NA,NA,NA,NA,NA,timeout
6s387rb291.aig,NA,NA,NA,NA,NA,timeout
6s391rb379.aig,3,2,95,5,HOLDS,0.31
6s392r.aig,NA,NA,NA,NA,NA,timeout
6s393r.aig,NA,NA,NA,NA,NA,timeout
6s394r.aig,NA,NA,NA,NA,NA,timeout
6s398b09.aig,NA,NA,NA,NA,NA,timeout
6s398b16.aig,NA,NA,NA,NA,NA,timeout
6s399b02.aig,NA,NA,NA,NA,NA,timeout
6s399b03.aig,NA,NA,NA,NA,NA,timeout
6s39.aig,NA,NA,NA,NA,NA,timeout
6s401rb051.aig,NA,NA,NA,NA,NA,timeout
6s402rb0342.aig,NA,NA,NA,NA,NA,timeout
6s404rb1.aig,NA,NA,NA,NA,NA,timeout
6s405rb611.aig,4,67,|1,384|,124,HOLDS,26.24
6s406rb067.aig,6,21,527,42,HOLDS,17.49
6s406rb111.aig,NA,NA,NA,NA,NA,timeout
6s407rb296.aig,10,903,|38,225|,2427,HOLDS,534.27
6s410rb043.aig,6,374,|11,067|,879,HOLDS,151.73
6s413b398.aig,NA,NA,NA,NA,NA,timeout
6s421rb083.aig,3,66,|1,518|,182,HOLDS,0.91
6s43.aig,22,17535,|721,943|,28647,HOLDS,436.50
6s44.aig,NA,NA,NA,NA,NA,timeout
6s45.aig,NA,NA,NA,NA,NA,timeout
6s48p1.aig,NA,NA,NA,NA,NA,timeout
6s514r.aig,NA,NA,NA,NA,NA,timeout
6s516r.aig,NA,NA,NA,NA,NA,timeout
6s517rb0.aig,NA,NA,NA,NA,NA,timeout
6s52.aig,314,31874,|5,641,725|,283261,HOLDS,1000.16
6s54.aig,NA,NA,NA,NA,NA,timeout
6s7.aig,NA,NA,NA,NA,NA,timeout
bc57sensorsp0.aig,75,5424,|364,651|,27845,FAILED,49.38
bc57sensorsp1.aig,70,6299,|392,845|,29885,FAILED,59.72
bc57sensorsp1neg.aig,81,6789,|430,336|,30391,FAILED,67.55
beemandrsn4b1.aig,NA,NA,NA,NA,NA,timeout
beembkry8b1.aig,NA,NA,NA,NA,NA,timeout
beembrptwo3b2.aig,NA,NA,NA,NA,NA,timeout
beembrptwo6b1.aig,46,4656,|391,671|,32855,FAILED,135.82
beemcmbrdg7f2.aig,NA,NA,NA,NA,NA,timeout
beemcycschd3b1.aig,5,10,532,35,HOLDS,0.25
beemelev1f1.aig,5,22,562,51,HOLDS,0.15
beemelev2f1.aig,4,23,469,34,HOLDS,0.10
beemextnc1b1.aig,NA,NA,NA,NA,NA,timeout
beemextnc1f1.aig,NA,NA,NA,NA,NA,timeout
beemextnc3f1.aig,NA,NA,NA,NA,NA,timeout
beemfrogs4f1.aig,13,23094,|747,620|,46788,FAILED,509.91
beemfwt2b2.aig,NA,NA,NA,NA,NA,timeout
beemfwt3f3.aig,23,3239,|230,877|,17022,HOLDS,498.49
beemfwt4b1.aig,NA,NA,NA,NA,NA,timeout
beemfwt5b1.aig,NA,NA,NA,NA,NA,timeout
beemfwt5b3.aig,NA,NA,NA,NA,NA,timeout
beemhanoi4b1.aig,NA,NA,NA,NA,NA,timeout
beemkrebs4b1.aig,NA,NA,NA,NA,NA,timeout
beemlann2f1.aig,31,5098,|229,818|,16835,HOLDS,24.55
beemldfilt3f1.aig,NA,NA,NA,NA,NA,timeout
beemldfilt7b1.aig,NA,NA,NA,NA,NA,timeout
beemlifts2b1.aig,NA,NA,NA,NA,NA,timeout
beemlifts3b1.aig,NA,NA,NA,NA,NA,timeout
beemlmprt8f1.aig,13,14490,|843,033|,125046,FAILED,164.20
beemloyd3b1.aig,NA,NA,NA,NA,NA,timeout
beemlup1b1.aig,1,2,23,0,HOLDS,0.04
beemmcs6f1.aig,16,4740,|241,912|,28600,HOLDS,37.29
beemmsmie1f1.aig,21,2082,|88,688|,8963,HOLDS,11.62
beemndhm4b3.aig,NA,NA,NA,NA,NA,timeout
beempgmprot1f2.aig,NA,NA,NA,NA,NA,timeout
beempgsol4f1.aig,NA,NA,NA,NA,NA,timeout
beempgsol5b1.aig,NA,NA,NA,NA,NA,timeout
beemprdcell2f1.aig,45,29621,|1,506,117|,170473,FAILED,181.32
beemptrsn1b1.aig,26,40086,|2,500,702|,212812,HOLDS,795.89
beemptrsn7f1.aig,NA,NA,NA,NA,NA,timeout
beemrshr4b1.aig,NA,NA,NA,NA,NA,timeout
beemrwtrs2b1.aig,NA,NA,NA,NA,NA,timeout
beemskbn2b1.aig,NA,NA,NA,NA,NA,timeout
beemskbn3f1.aig,2,1,31,1,HOLDS,1.30
beemszmsk1f1.aig,64,6419,|562,329|,67297,HOLDS,97.89
beemtlphn4f1.aig,22,8817,|411,669|,23441,HOLDS,132.76
beemtrngt4b1.aig,28,37165,|4,019,881|,698061,HOLDS,1677.96
benchmarks.txt,,,,,,
bj08amba2g3f3.aig,12,140,|5,105|,831,HOLDS,0.57
bjrb07amba10andenv.aig,15,901,|33,311|,3931,HOLDS,532.15
bjrb07amba1andenv.aig,7,40,|1,025|,117,HOLDS,0.10
bjrb07amba4andenv.aig,12,281,|9,667|,954,HOLDS,21.94
bjrb07amba5andenv.aig,9,225,|8,157|,1097,HOLDS,18.40
bob12s02.aig,NA,NA,NA,NA,NA,timeout
bob12s03.aig,NA,NA,NA,NA,NA,timeout
bob12s06.aig,NA,NA,NA,NA,NA,timeout
bob12s08.aig,NA,NA,NA,NA,NA,timeout
bob12s10.aig,NA,NA,NA,NA,NA,timeout
bob2.aig,8,50,|1,135|,134,HOLDS,0.02
bob3.aig,23,1467,|52,427|,6400,HOLDS,2.69
bob9234spec4neg.aig,225,1963,|177,139|,25083,FAILED,13.30
bob9234spec5neg.aig,76,32230,|1,262,947|,53047,FAILED,160.64
bob9234spec6neg.aig,135,67142,|2,804,098|,101990,FAILED,523.74
bobcohdoptdcd4.aig,16,3305,|111,194|,9727,HOLDS,6.28
boblivea.aig,25,12899,|548,266|,30064,HOLDS,63.94
boblivear.aig,18,4415,|160,542|,13157,HOLDS,8.64
bobmiterbm1and.aig,1,0,5,0,HOLDS,0.04
bobpcihm.aig,NA,NA,NA,NA,NA,timeout
bobsm38584.aig,NA,NA,NA,NA,NA,timeout
bobsm5378d2.aig,30,1642,|63,663|,2884,HOLDS,14.95
bobsm9234.aig,NA,NA,NA,NA,NA,timeout
bobsmcodic.aig,NA,NA,NA,NA,NA,timeout
bobsmdct.aig,11,302,|9,610|,542,HOLDS,1.11
bobsmhdlc1.aig,NA,NA,NA,NA,NA,timeout
bobsmmem.aig,NA,NA,NA,NA,NA,timeout
bobsmminiuart.aig,NA,NA,NA,NA,NA,timeout
bobsmmips.aig,NA,NA,NA,NA,NA,timeout
bobsmoci.aig,106,30019,|2,544,064|,245703,HOLDS,986.85
bobsynth09neg.aig,8,69,|1,523|,114,HOLDS,2.01
bobsynthetic2.aig,3,395,|3,280|,21,FAILED,7.79
bobtuint08neg.aig,6,26,614,48,HOLDS,0.13
bobtuint09neg.aig,12,186,|4,922|,302,HOLDS,0.69
bobtuint12neg.aig,4,8,192,15,HOLDS,0.07
bobtuint16neg.aig,5,9,195,15,HOLDS,0.07
bobtuint17neg.aig,6,34,831,86,HOLDS,0.18
bobtuint18neg.aig,4,5,130,12,HOLDS,0.06
bobtuint19neg.aig,6,26,646,56,HOLDS,0.14
bobtuint20neg.aig,4,6,140,13,HOLDS,0.06
bobtuint21neg.aig,6,26,638,65,HOLDS,0.15
bobtuint22neg.aig,5,9,211,16,HOLDS,0.07
bobtuint26neg.aig,9,127,|2,785|,190,HOLDS,0.40
bobtuintand.aig,1,0,5,0,HOLDS,0.03
bobtuintorneg.aig,1,0,5,0,HOLDS,0.03
bobtuttt.aig,NA,NA,NA,NA,NA,timeout
bobuns2p10d100l.aig,1,0,5,0,HOLDS,0.76
cmugigamax.aig,4,12,217,30,HOLDS,0.03
cmuperiodic.aig,94,2874,|247,330|,32962,HOLDS,27.33
eijkbs1512.aig,58,746,|49,198|,3214,HOLDS,4.32
eijkbs3271.aig,NA,NA,NA,NA,NA,timeout
eijkbs4863.aig,6,678,|13,410|,762,HOLDS,4.90
eijkbs6669.aig,NA,NA,NA,NA,NA,timeout
eijks1423.aig,35,24702,|1,075,984|,42827,HOLDS,228.89
eijks208c.aig,29,48,|2,209|,105,HOLDS,0.05
eijks208o.aig,27,35,|1,612|,64,HOLDS,0.04
eijks298.aig,19,330,|14,269|,2196,HOLDS,0.34
eijks420.aig,106,152,|15,823|,480,HOLDS,0.58
eijks510.aig,46,701,|37,469|,3397,HOLDS,2.04
eijks713.aig,3,21,399,21,HOLDS,0.02
eijks820.aig,10,211,|4,708|,524,HOLDS,0.40
eijks832.aig,10,240,|5,207|,575,HOLDS,0.45
irstdme5.aig,29,11011,|458,799|,42784,FAILED,53.81
kenflashp01.aig,2,9,103,0,HOLDS,0.03
kenflashp04.aig,1,1,15,0,HOLDS,0.03
kenflashp11.aig,1,3,35,0,HOLDS,0.12
kenflashp13.aig,1,0,5,0,HOLDS,0.01
kenoopp1.aig,1,1,15,0,HOLDS,0.01
mentorbm1p01.aig,3,23,|1,240|,61,HOLDS,3.75
mentorbm1p05.aig,12,1327,|37,298|,1925,HOLDS,80.83
mentorbm1p07.aig,12,1288,|41,767|,1688,HOLDS,99.46
mentorbm1p09.aig,2,4,113,9,HOLDS,0.95
ndista128.aig,59,240,|18,622|,3522,HOLDS,0.20
ndista262144.aig,577,32325,|6,435,219|,1045268,HOLDS,688.29
neclaftp1002.aig,NA,NA,NA,NA,NA,timeout
neclaftp2001.aig,5,1,127,7,HOLDS,1.47
neclaftp2002.aig,41,1570,|69,806|,4756,HOLDS,492.09
neclaftp4001.aig,12,101,|3,098|,242,HOLDS,2.93
nusmvdme116.aig,NA,NA,NA,NA,NA,timeout
