file_name,#timeframe,#clause,#total_calls,#ctg,result,time
nusmvdme216.aig,NA,NA,NA,NA,NA,timeout
nusmvguidancep6.aig,18,484,|18,222|,1243,HOLDS,2.86
nusmvguidancep8.aig,26,581,|28,227|,2652,HOLDS,4.81
nusmvreactorp1.aig,1,0,5,0,HOLDS,0.02
nusmvreactorp2.aig,145,7021,|599,031|,40258,HOLDS,66.05
nusmvreactorp4.aig,35,678,|26,797|,1599,HOLDS,2.56
nusmvreactorp5.aig,1,0,5,0,HOLDS,0.02
nusmvreactorp6.aig,145,8188,|700,327|,54204,HOLDS,80.37
nusmvsyncarb10p2.aig,11,55,|1,233|,90,HOLDS,0.02
nusmvtcasp2.aig,19,850,|37,728|,3152,HOLDS,7.72
nusmvtcastp3.aig,17,11384,|889,576|,101772,HOLDS,192.91
oski15a01b00s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b01s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b02s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b03s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b04s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b05s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b06s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b07s.aig,1,0,5,0,FAILED,6.55
oski15a01b08s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b09s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b10s.aig,1,0,5,0,HOLDS,6.00
oski15a01b11s.aig,1,0,5,0,HOLDS,5.94
oski15a01b12s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b13s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b14s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b15s.aig,1,0,5,0,FAILED,6.54
oski15a01b16s.aig,1,0,5,0,HOLDS,6.02
oski15a01b17s.aig,1,0,5,0,FAILED,5.76
oski15a01b18s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b19s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b20s.aig,1,0,5,0,HOLDS,7.21
oski15a01b21s.aig,1,0,5,0,FAILED,6.54
oski15a01b22s.aig,1,0,5,0,HOLDS,7.10
oski15a01b23s.aig,1,0,5,0,FAILED,6.54
oski15a01b24s.aig,1,0,5,0,HOLDS,7.15
oski15a01b25s.aig,1,0,5,0,FAILED,6.48
oski15a01b26s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b27s.aig,1,0,5,0,FAILED,6.53
oski15a01b28s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b29s.aig,1,0,5,0,FAILED,6.51
oski15a01b30s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b31s.aig,1,0,5,0,FAILED,6.43
oski15a01b32s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b33s.aig,1,0,5,0,FAILED,6.55
oski15a01b34s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b35s.aig,1,0,5,0,FAILED,6.45
oski15a01b36s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b37s.aig,1,0,5,0,FAILED,6.42
oski15a01b38s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b39s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b40s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b41s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b42s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b43s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b44s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b45s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b46s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b47s.aig,1,0,5,0,FAILED,6.54
oski15a01b48s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b49s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b50s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b51s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b52s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b53s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b54s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b55s.aig,1,0,5,0,FAILED,6.52
oski15a01b56s.aig,1,0,5,0,HOLDS,5.99
oski15a01b57s.aig,1,0,5,0,FAILED,5.72
oski15a01b58s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b59s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b60s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b61s.aig,1,0,5,0,FAILED,6.54
oski15a01b62s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b63s.aig,1,0,5,0,FAILED,6.45
oski15a01b64s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b65s.aig,1,0,5,0,FAILED,6.41
oski15a01b66s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b67s.aig,1,0,5,0,FAILED,6.39
oski15a01b68s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b69s.aig,1,0,5,0,FAILED,6.55
oski15a01b70s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b71s.aig,1,0,5,0,FAILED,6.38
oski15a01b72s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b73s.aig,1,0,5,0,FAILED,6.55
oski15a01b74s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b75s.aig,1,0,5,0,FAILED,6.49
oski15a01b76s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b77s.aig,1,0,5,0,FAILED,6.11
oski15a01b78s.aig,NA,NA,NA,NA,NA,timeout
oski15a01b79s.aig,NA,NA,NA,NA,NA,timeout
oski15a07b0s.aig,NA,NA,NA,NA,NA,timeout
oski15a07b1s.aig,1,0,5,0,FAILED,1.81
oski15a07b2s.aig,NA,NA,NA,NA,NA,timeout
oski15a07b3s.aig,1,0,5,0,FAILED,1.80
oski15a07b4s.aig,NA,NA,NA,NA,NA,timeout
oski15a07b5s.aig,1,0,5,0,FAILED,1.81
oski15a08b00s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b01s.aig,1,0,425,0,FAILED,74.13
oski15a08b02s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b03s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b04s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b05s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b06s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b07s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b08s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b09s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b10s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b11s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b12s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b13s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b14s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b15s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b16s.aig,NA,NA,NA,NA,NA,timeout
oski15a08b17s.aig,NA,NA,NA,NA,NA,timeout
oski15a10b00s.aig,8,116,|2,446|,173,HOLDS,10.94
oski15a10b01s.aig,1,0,5,0,FAILED,0.70
oski15a10b02s.aig,NA,NA,NA,NA,NA,timeout
oski15a10b03s.aig,1,0,840,0,FAILED,7.28
oski15a10b04s.aig,NA,NA,NA,NA,NA,timeout
oski15a10b05s.aig,1,0,810,0,FAILED,7.14
oski15a10b06s.aig,NA,NA,NA,NA,NA,timeout
oski15a10b07s.aig,3,796,|60,517|,2617,FAILED,279.79
oski15a10b08s.aig,NA,NA,NA,NA,NA,timeout
oski15a10b09s.aig,4,2949,|159,933|,7634,FAILED,727.02
oski15a10b10s.aig,NA,NA,NA,NA,NA,timeout
oski15a10b11s.aig,4,2591,|87,450|,6209,FAILED,372.95
oski15a10b12s.aig,NA,NA,NA,NA,NA,timeout
oski15a10b13s.aig,1,0,5,0,FAILED,0.70
oski15a10b14s.aig,NA,NA,NA,NA,NA,timeout
oski15a10b15s.aig,1,0,700,0,FAILED,6.23
oski15a10b16s.aig,NA,NA,NA,NA,NA,timeout
oski15a10b17s.aig,1,0,5,0,FAILED,0.73
oski15a14b00s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b01s.aig,1,0,5,0,FAILED,0.54
oski15a14b02s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b03s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b04s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b05s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b06s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b07s.aig,1,0,5,0,FAILED,0.57
oski15a14b08s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b09s.aig,1,0,5,0,FAILED,0.57
oski15a14b10s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b11s.aig,1,0,5,0,FAILED,0.58
oski15a14b12s.aig,3,260,|7,687|,756,HOLDS,18.35
oski15a14b13s.aig,1,0,5,0,FAILED,0.57
oski15a14b14s.aig,1,0,5,0,HOLDS,0.70
oski15a14b15s.aig,1,0,5,0,FAILED,0.58
oski15a14b16s.aig,1,0,5,0,HOLDS,1.35
oski15a14b17s.aig,1,0,5,0,FAILED,0.57
oski15a14b18s.aig,1,0,5,0,HOLDS,0.70
oski15a14b19s.aig,1,0,5,0,FAILED,0.57
oski15a14b20s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b21s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b22s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b23s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b24s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b25s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b26s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b27s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b28s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b29s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b30s.aig,NA,NA,NA,NA,NA,timeout
oski15a14b31s.aig,1,0,5,0,FAILED,0.57
oski15a14b32s.aig,4,26,491,29,HOLDS,2.39
oski15a14b33s.aig,NA,NA,NA,NA,NA,timeout
oski1rub00i.aig,NA,NA,NA,NA,NA,timeout
oski1rub01i.aig,NA,NA,NA,NA,NA,timeout
oski1rub02i.aig,NA,NA,NA,NA,NA,timeout
oski1rub03i.aig,NA,NA,NA,NA,NA,timeout
oski1rub08i.aig,NA,NA,NA,NA,NA,timeout
oski1rub09i.aig,NA,NA,NA,NA,NA,timeout
oski1rub10i.aig,NA,NA,NA,NA,NA,timeout
oski2b1i.aig,NA,NA,NA,NA,NA,timeout
oski2b2i.aig,14,1163,|31,561|,4316,HOLDS,505.03
oski2b3i.aig,NA,NA,NA,NA,NA,timeout
oski2b4i.aig,NA,NA,NA,NA,NA,timeout
oski2b5i.aig,NA,NA,NA,NA,NA,timeout
oski2ub0i.aig,NA,NA,NA,NA,NA,timeout
oski3b0i.aig,NA,NA,NA,NA,NA,timeout
oski3b3i.aig,13,379,|54,662|,1412,FAILED,241.62
pdtfifo1to0.aig,70,50624,|3,647,799|,191592,HOLDS,1113.54
pdtpmsam2901.aig,2,243,|2,479|,0,HOLDS,7.08
pdtpmsblackjack.aig,12,1079,|30,690|,1908,HOLDS,4.12
pdtpmscoherence.aig,20,3945,|163,222|,15261,HOLDS,21.44
pdtpmsns2.aig,26,7118,|318,059|,15276,HOLDS,68.94
pdtpmstwo.aig,2,1,507,0,HOLDS,0.03
pdtpmsudc8.aig,269,54837,|9,560,027|,1997653,HOLDS,1073.12
pdtswvqis10x6p2.aig,NA,NA,NA,NA,NA,timeout
pdtswvsam6x8p1.aig,12,42,|1,340|,145,HOLDS,0.87
pdtswvtma6x4p1.aig,43,1552,|98,898|,13017,HOLDS,12.71
pdtswvtms12x8p1.aig,28,7513,|368,533|,48431,HOLDS,53.98
pdtswvtms14x8p1.aig,33,7223,|377,760|,46554,HOLDS,57.87
pdtvisbakery2.aig,36,1691,|91,481|,10646,HOLDS,50.56
pdtvisblackjack1.aig,15,143,|7,331|,965,HOLDS,1.70
pdtvisblackjack2.aig,16,272,|10,763|,715,HOLDS,2.29
pdtviscoherence4.aig,11,221,|6,964|,779,HOLDS,1.04
pdtvisgigamax3.aig,5,20,412,52,HOLDS,0.06
pdtvisgoodbakery0.aig,41,1416,|82,798|,10344,HOLDS,44.92
pdtvisminmax0.aig,1,0,5,0,HOLDS,0.01
pdtvisminmaxr1.aig,3,46,741,80,HOLDS,0.05
pdtvisns3p02.aig,14,1433,|48,974|,3224,HOLDS,12.65
pdtvisretherrtf1.aig,1,0,5,0,HOLDS,0.02
pdtvissoap2.aig,10,319,|8,594|,565,HOLDS,2.75
pdtvistimeout0.aig,52,37425,|2,971,452|,290492,HOLDS,881.81
pdtvistwoall3.aig,1,0,5,0,HOLDS,0.04
pdtvisvending07.aig,11,104,|3,779|,554,HOLDS,0.29
pdtvisvending09.aig,1,0,5,0,HOLDS,0.01
pdtvisvsa16a10.aig,15,950,|48,213|,6622,HOLDS,16.48
pdtvisvsa16a16.aig,1,0,5,0,HOLDS,0.09
pdtvisvsa16a27.aig,12,498,|15,455|,1780,HOLDS,5.23
pdtvisvsa16a29.aig,NA,NA,NA,NA,NA,timeout
pdtvisvsar22.aig,1,0,5,0,HOLDS,0.03
pdtvsar8multip13.aig,1,0,5,0,HOLDS,0.09
pdtvsar8multip16.aig,1,0,5,0,HOLDS,0.07
pdtvsar8multip23.aig,1,0,5,0,HOLDS,0.08
pdtvsarmultip08.aig,7,46,|1,599|,292,HOLDS,0.29
pdtvsarmultip13.aig,1,0,5,0,HOLDS,0.03
pdtvsarmultip29.aig,18,13177,|693,578|,133677,HOLDS,154.86
pdtvsarmultip30.aig,1,0,5,0,HOLDS,0.03
pj2002.aig,8,277,|7,068|,1014,HOLDS,17.43
pj2003.aig,8,198,|4,878|,538,HOLDS,10.79
pj2006.aig,12,3122,|99,717|,8201,HOLDS,269.19
pj2007.aig,9,189,|6,266|,771,HOLDS,6.25
pj2015.aig,13,522,|20,130|,1982,HOLDS,50.91
pj2018.aig,22,2039,|91,797|,6541,HOLDS,144.50
power2bit128.aig,37,82,|8,113|,1637,HOLDS,0.11
power2bit8.aig,7,7,247,31,HOLDS,0.00
power2eq2048.aig,403,5983,|746,136|,125559,HOLDS,16.74
power2eq262144.aig,NA,NA,NA,NA,NA,timeout
power2eq32768.aig,1913,87501,|16,031,911|,2609795,HOLDS,1173.55
power2eq65536.aig,796,17354,|3,361,098|,510817,HOLDS,137.23
power2sum128.aig,51,366,|23,953|,3364,HOLDS,0.56
power2sum256.aig,19,87,|4,572|,753,HOLDS,0.11
power2sum32.aig,19,72,|2,986|,408,HOLDS,0.07
prodcellp0neg.aig,84,3518,|270,069|,20108,FAILED,28.71
prodcellp1.aig,124,3846,|414,566|,21724,FAILED,43.20
prodcellp2neg.aig,126,3056,|342,781|,20422,FAILED,35.29
prodcellp4.aig,81,3467,|275,162|,21425,FAILED,35.56
shift1add2048.aig,29,68,|5,439|,848,HOLDS,0.07
shift1add256.aig,15,29,|1,642|,305,HOLDS,0.02
shift1add262144.aig,24,30,|2,217|,229,HOLDS,0.03
shift1add512.aig,15,21,942,165,HOLDS,0.02
shift1add524288.aig,25,43,|3,090|,316,HOLDS,0.05
texaspimainp05.aig,12,42,|1,386|,89,HOLDS,0.79
texaspimainp12.aig,3,5,110,17,HOLDS,0.19
vis4arbitp1.aig,10,119,|3,185|,418,HOLDS,0.10
viscoherencep2.aig,9,132,|3,814|,429,HOLDS,0.40
viscoherencep3.aig,11,242,|7,184|,674,HOLDS,0.74
vselevatorp3.aig,2,2,46,4,HOLDS,0.02
